"Timestamp","ED15.OPEN","ED15.HIGH","ED15.LOW","ED15.CLOSE"
2014-09-22,96.895,96.895,96.895,96.895
2014-09-23,96.93,96.93,96.93,96.93
2014-09-24,96.865,96.865,96.865,96.865
2014-09-25,96.93,96.93,96.93,96.93
2014-09-26,96.9,96.9,96.9,96.9
2014-09-29,96.945,96.945,96.945,96.945
2014-09-30,96.93,96.93,96.93,96.93
2014-10-01,97.05,97.05,97.05,97.05
2014-10-02,97.04,97.04,97.04,97.04
2014-10-03,97.005,97.005,97.005,97.005
2014-10-06,97.06,97.06,97.06,97.06
2014-10-07,97.135,97.135,97.135,97.135
2014-10-08,97.22,97.22,97.22,97.22
2014-10-09,97.23,97.23,97.23,97.23
2014-10-10,97.26,97.26,97.26,97.26
2014-10-13,97.385,97.385,97.385,97.385
2014-10-14,97.39,97.39,97.39,97.39
2014-10-15,97.595,97.595,97.595,97.595
2014-10-16,97.485,97.485,97.485,97.485
2014-10-17,97.435,97.435,97.435,97.435
2014-10-20,97.465,97.465,97.465,97.465
2014-10-21,97.45,97.45,97.45,97.45
2014-10-22,97.42,97.42,97.42,97.42
2014-10-23,97.335,97.335,97.335,97.335
2014-10-24,97.325,97.325,97.325,97.325
2014-10-27,97.345,97.345,97.345,97.345
2014-10-28,97.32,97.32,97.32,97.32
2014-10-29,97.225,97.225,97.225,97.225
2014-10-30,97.27,97.27,97.27,97.27
2014-10-31,97.24,97.24,97.24,97.24
2014-11-03,97.235,97.235,97.235,97.235
2014-11-04,97.235,97.235,97.235,97.235
2014-11-05,97.23,97.23,97.23,97.23
2014-11-06,97.205,97.205,97.205,97.205
2014-11-07,97.29,97.29,97.29,97.29
2014-11-10,97.24,97.24,97.24,97.24
2014-11-11,97.23,97.23,97.23,97.23
2014-11-12,97.26,97.26,97.26,97.26
2014-11-13,97.285,97.285,97.285,97.285
2014-11-14,97.31,97.31,97.31,97.31
2014-11-17,97.28,97.28,97.28,97.28
2014-11-18,97.31,97.31,97.31,97.31
2014-11-19,97.275,97.275,97.275,97.275
2014-11-20,97.285,97.285,97.285,97.285
2014-11-21,97.305,97.305,97.305,97.305
2014-11-24,97.32,97.32,97.32,97.32
2014-11-25,97.38,97.38,97.38,97.38
2014-11-26,97.41,97.41,97.41,97.41
2014-11-27,97.465,97.465,97.465,97.465
2014-11-28,97.465,97.465,97.465,97.465
2014-12-01,97.45,97.45,97.45,97.45
2014-12-02,97.37,97.37,97.37,97.37
2014-12-03,97.36,97.36,97.36,97.36
2014-12-04,97.39,97.39,97.39,97.39
2014-12-05,97.325,97.325,97.325,97.325
2014-12-08,97.345,97.345,97.345,97.345
2014-12-09,97.39,97.39,97.39,97.39
2014-12-10,97.48,97.48,97.48,97.48
2014-12-11,97.44,97.44,97.44,97.44
2014-12-12,97.51,97.51,97.51,97.51
2014-12-15,97.47,97.47,97.47,97.47
2014-12-16,97.47,97.47,97.47,97.47
2014-12-17,97.405,97.405,97.405,97.405
2014-12-18,97.325,97.325,97.325,97.325
2014-12-19,97.35,97.35,97.35,97.35
2014-12-22,97.36,97.36,97.36,97.36
2014-12-23,97.27,97.27,97.27,97.27
2014-12-24,97.265,97.265,97.265,97.265
2014-12-25,97.275,97.275,97.275,97.275
2014-12-26,97.275,97.275,97.275,97.275
2014-12-29,97.34,97.34,97.34,97.34
2014-12-30,97.365,97.365,97.365,97.365
2014-12-31,97.395,97.395,97.395,97.395
2015-01-02,97.45,97.45,97.45,97.45
2015-01-05,97.55,97.55,97.55,97.55
2015-01-06,97.665,97.665,97.665,97.665
2015-01-07,97.665,97.665,97.665,97.665
2015-01-08,97.61,97.61,97.61,97.61
2015-01-09,97.675,97.675,97.675,97.675
2015-01-12,97.755,97.755,97.755,97.755
2015-01-13,97.79,97.79,97.79,97.79
2015-01-14,97.855,97.855,97.855,97.855
2015-01-15,97.955,97.955,97.955,97.955
2015-01-16,97.885,97.885,97.885,97.885
2015-01-19,97.88,97.88,97.88,97.88
2015-01-20,97.88,97.88,97.88,97.88
2015-01-21,97.81,97.81,97.81,97.81
2015-01-22,97.75,97.75,97.75,97.75
2015-01-23,97.82,97.82,97.82,97.82
2015-01-26,97.8,97.8,97.8,97.8
2015-01-27,97.81,97.81,97.81,97.81
2015-01-28,97.94,97.94,97.94,97.94
2015-01-29,97.915,97.915,97.915,97.915
2015-01-30,98.02,98.02,98.02,98.02
2015-02-02,98.035,98.035,98.035,98.035
2015-02-03,97.9,97.9,97.9,97.9
2015-02-04,97.88,97.88,97.88,97.88
2015-02-05,97.88,97.88,97.88,97.88
2015-02-06,97.69,97.69,97.69,97.69
2015-02-09,97.665,97.665,97.665,97.665
2015-02-10,97.63,97.63,97.63,97.63
2015-02-11,97.635,97.635,97.635,97.635
2015-02-12,97.65,97.65,97.65,97.65
2015-02-13,97.62,97.62,97.62,97.62
2015-02-16,97.47,97.47,97.47,97.47
2015-02-17,97.47,97.47,97.47,97.47
2015-02-18,97.59,97.59,97.59,97.59
2015-02-19,97.515,97.515,97.515,97.515
2015-02-20,97.48,97.48,97.48,97.48
2015-02-23,97.57,97.57,97.57,97.57
2015-02-24,97.675,97.675,97.675,97.675
2015-02-25,97.685,97.685,97.685,97.685
2015-02-26,97.62,97.62,97.62,97.62
2015-02-27,97.65,97.65,97.65,97.65
2015-03-02,97.555,97.555,97.555,97.555
2015-03-03,97.505,97.505,97.505,97.505
2015-03-04,97.515,97.515,97.515,97.515
2015-03-05,97.535,97.535,97.535,97.535
2015-03-06,97.385,97.385,97.385,97.385
2015-03-09,97.44,97.44,97.44,97.44
2015-03-10,97.52,97.52,97.52,97.52
2015-03-11,97.515,97.515,97.515,97.515
2015-03-12,97.55,97.55,97.55,97.55
2015-03-13,97.52,97.52,97.52,97.52
2015-03-16,97.555,97.555,97.555,97.555
2015-03-17,97.54,97.54,97.54,97.54
2015-03-18,97.7,97.7,97.7,97.7
2015-03-19,97.665,97.665,97.665,97.665
2015-03-20,97.72,97.72,97.72,97.72
2015-03-23,97.755,97.755,97.755,97.755
2015-03-24,97.805,97.805,97.805,97.805
2015-03-25,97.755,97.755,97.755,97.755
2015-03-26,97.655,97.655,97.655,97.655
2015-03-27,97.725,97.725,97.725,97.725
2015-03-30,97.715,97.715,97.715,97.715
2015-03-31,97.755,97.755,97.755,97.755
2015-04-01,97.82,97.82,97.82,97.82
2015-04-02,97.79,97.79,97.79,97.79
2015-04-03,97.895,97.895,97.895,97.895
2015-04-06,97.815,97.815,97.815,97.815
2015-04-07,97.81,97.81,97.81,97.81
2015-04-08,97.81,97.81,97.81,97.81
2015-04-09,97.735,97.735,97.735,97.735
2015-04-10,97.73,97.73,97.73,97.73
2015-04-13,97.765,97.765,97.765,97.765
2015-04-14,97.815,97.815,97.815,97.815
2015-04-15,97.83,97.83,97.83,97.83
2015-04-16,97.87,97.87,97.87,97.87
2015-04-17,97.88,97.88,97.88,97.88
2015-04-20,97.845,97.845,97.845,97.845
2015-04-21,97.825,97.825,97.825,97.825
2015-04-22,97.76,97.76,97.76,97.76
2015-04-23,97.805,97.805,97.805,97.805
2015-04-24,97.83,97.83,97.83,97.83
2015-04-27,97.82,97.82,97.82,97.82
2015-04-28,97.765,97.765,97.765,97.765
2015-04-29,97.72,97.72,97.72,97.72
2015-04-30,97.685,97.685,97.685,97.685
2015-05-01,97.595,97.595,97.595,97.595
2015-05-04,97.59,97.59,97.59,97.59
2015-05-05,97.54,97.54,97.54,97.54
2015-05-06,97.495,97.495,97.495,97.495
2015-05-07,97.54,97.54,97.54,97.54
2015-05-08,97.61,97.61,97.61,97.61
2015-05-11,97.465,97.465,97.465,97.465
2015-05-12,97.485,97.485,97.485,97.485
2015-05-13,97.49,97.49,97.49,97.49
2015-05-14,97.56,97.56,97.56,97.56
2015-05-15,97.645,97.645,97.645,97.645
2015-05-18,97.56,97.56,97.56,97.56
2015-05-19,97.51,97.51,97.51,97.51
2015-05-20,97.555,97.555,97.555,97.555
2015-05-21,97.61,97.61,97.61,97.61
2015-05-22,97.535,97.535,97.535,97.535
2015-05-25,97.625,97.625,97.625,97.625
2015-05-26,97.625,97.625,97.625,97.625
2015-05-27,97.625,97.625,97.625,97.625
2015-05-28,97.65,97.65,97.65,97.65
2015-05-29,97.69,97.69,97.69,97.69
2015-06-01,97.58,97.58,97.58,97.58
2015-06-02,97.495,97.495,97.495,97.495
2015-06-03,97.385,97.385,97.385,97.385
2015-06-04,97.46,97.46,97.46,97.46
2015-06-05,97.34,97.34,97.34,97.34
2015-06-08,97.38,97.38,97.38,97.38
2015-06-09,97.355,97.355,97.355,97.355
2015-06-10,97.28,97.28,97.28,97.28
2015-06-11,97.38,97.38,97.38,97.38
2015-06-12,97.375,97.375,97.375,97.375
2015-06-15,97.41,97.41,97.41,97.41
2015-06-16,97.37,97.37,97.37,97.37
2015-06-17,97.4,97.4,97.4,97.4
2015-06-18,97.365,97.365,97.365,97.365
2015-06-19,97.465,97.465,97.465,97.465
2015-06-22,97.355,97.355,97.355,97.355
2015-06-23,97.3,97.3,97.3,97.3
2015-06-24,97.335,97.335,97.335,97.335
2015-06-25,97.305,97.305,97.305,97.305
2015-06-26,97.23,97.23,97.23,97.23
2015-06-29,97.39,97.39,97.39,97.39
2015-06-30,97.39,97.39,97.39,97.39
2015-07-01,97.305,97.305,97.305,97.305
2015-07-02,97.35,97.35,97.35,97.35
2015-07-03,97.475,97.475,97.475,97.475
2015-07-06,97.475,97.475,97.475,97.475
2015-07-07,97.51,97.51,97.51,97.51
2015-07-08,97.56,97.56,97.56,97.56
2015-07-09,97.47,97.47,97.47,97.47
2015-07-10,97.35,97.35,97.35,97.35
2015-07-13,97.325,97.325,97.325,97.325
2015-07-14,97.375,97.375,97.375,97.375
2015-07-15,97.43,97.43,97.43,97.43
2015-07-16,97.42,97.42,97.42,97.42
2015-07-17,97.4,97.4,97.4,97.4
2015-07-20,97.365,97.365,97.365,97.365
2015-07-21,97.41,97.41,97.41,97.41
2015-07-22,97.425,97.425,97.425,97.425
2015-07-23,97.47,97.47,97.47,97.47
2015-07-24,97.48,97.48,97.48,97.48
2015-07-27,97.545,97.545,97.545,97.545
2015-07-28,97.53,97.53,97.53,97.53
2015-07-29,97.505,97.505,97.505,97.505
2015-07-30,97.515,97.515,97.515,97.515
2015-07-31,97.585,97.585,97.585,97.585
2015-08-03,97.645,97.645,97.645,97.645
2015-08-04,97.56,97.56,97.56,97.56
2015-08-05,97.49,97.49,97.49,97.49
2015-08-06,97.525,97.525,97.525,97.525
2015-08-07,97.59,97.59,97.59,97.59
2015-08-10,97.54,97.54,97.54,97.54
2015-08-11,97.65,97.65,97.65,97.65
2015-08-12,97.675,97.675,97.675,97.675
2015-08-13,97.61,97.61,97.61,97.61
2015-08-14,97.59,97.59,97.59,97.59
2015-08-17,97.65,97.65,97.65,97.65
2015-08-18,97.62,97.62,97.62,97.62
2015-08-19,97.71,97.71,97.71,97.71
2015-08-20,97.74,97.74,97.74,97.74
2015-08-21,97.8,97.8,97.8,97.8
2015-08-24,97.885,97.885,97.885,97.885
2015-08-25,97.74,97.74,97.74,97.74
2015-08-26,97.745,97.745,97.745,97.745
2015-08-27,97.73,97.73,97.73,97.73
2015-08-28,97.695,97.695,97.695,97.695
2015-08-31,97.685,97.685,97.685,97.685
2015-09-01,97.745,97.745,97.745,97.745
2015-09-02,97.715,97.715,97.715,97.715
2015-09-03,97.745,97.745,97.745,97.745
2015-09-04,97.81,97.81,97.81,97.81
2015-09-07,97.765,97.765,97.765,97.765
2015-09-08,97.765,97.765,97.765,97.765
2015-09-09,97.8,97.8,97.8,97.8
2015-09-10,97.77,97.77,97.77,97.77
2015-09-11,97.8,97.8,97.8,97.8
2015-09-14,97.81,97.81,97.81,97.81
2015-09-15,97.62,97.62,97.62,97.62
2015-09-16,97.6,97.6,97.6,97.6
2015-09-17,97.7,97.7,97.7,97.7
2015-09-18,97.78,97.78,97.78,97.78
2015-09-21,97.71,97.71,97.71,97.71
2015-09-22,97.82,97.82,97.82,97.82
2015-09-23,97.81,97.81,97.81,97.81
2015-09-24,97.83,97.83,97.83,97.83
2015-09-25,97.81,97.81,97.81,97.81
2015-09-28,97.91,97.91,97.91,97.91
2015-09-29,97.97,97.97,97.97,97.97
2015-09-30,97.96,97.96,97.96,97.96
2015-10-01,97.945,97.945,97.945,97.945
2015-10-02,98.025,98.025,98.025,98.025
2015-10-05,97.95,97.95,97.95,97.95
2015-10-06,97.96,97.96,97.96,97.96
2015-10-07,97.93,97.93,97.93,97.93
2015-10-08,97.88,97.88,97.88,97.88
2015-10-09,97.885,97.885,97.885,97.885
2015-10-12,97.93,97.93,97.93,97.93
2015-10-13,97.955,97.955,97.955,97.955
2015-10-14,98.085,98.085,98.085,98.085
2015-10-15,98.025,98.025,98.025,98.025
2015-10-16,98,98,98,98
2015-10-19,97.99,97.99,97.99,97.99
2015-10-20,97.945,97.945,97.945,97.945
2015-10-21,97.985,97.985,97.985,97.985
2015-10-22,97.995,97.995,97.995,97.995
2015-10-23,97.94,97.94,97.94,97.94
2015-10-26,97.975,97.975,97.975,97.975
2015-10-27,98.025,98.025,98.025,98.025
2015-10-28,97.925,97.925,97.925,97.925
2015-10-29,97.85,97.85,97.85,97.85
2015-10-30,97.875,97.875,97.875,97.875
2015-11-02,97.845,97.845,97.845,97.845
2015-11-03,97.83,97.83,97.83,97.83
2015-11-04,97.82,97.82,97.82,97.82
2015-11-05,97.83,97.83,97.83,97.83
2015-11-06,97.67,97.67,97.67,97.67
2015-11-09,97.665,97.665,97.665,97.665
2015-11-10,97.705,97.705,97.705,97.705
2015-11-11,97.66,97.66,97.66,97.66
2015-11-12,97.7,97.7,97.7,97.7
2015-11-13,97.77,97.77,97.77,97.77
2015-11-16,97.78,97.78,97.78,97.78
2015-11-17,97.795,97.795,97.795,97.795
2015-11-18,97.79,97.79,97.79,97.79
2015-11-19,97.85,97.85,97.85,97.85
2015-11-20,97.85,97.85,97.85,97.85
2015-11-23,97.845,97.845,97.845,97.845
2015-11-24,97.835,97.835,97.835,97.835
2015-11-25,97.86,97.86,97.86,97.86
2015-11-26,97.875,97.875,97.875,97.875
2015-11-27,97.875,97.875,97.875,97.875
2015-11-30,97.9,97.9,97.9,97.9
2015-12-01,97.96,97.96,97.96,97.96
2015-12-02,97.905,97.905,97.905,97.905
2015-12-03,97.75,97.75,97.75,97.75
2015-12-04,97.805,97.805,97.805,97.805
2015-12-07,97.855,97.855,97.855,97.855
2015-12-08,97.845,97.845,97.845,97.845
2015-12-09,97.89,97.89,97.89,97.89
2015-12-10,97.82,97.82,97.82,97.82
2015-12-11,97.92,97.92,97.92,97.92
2015-12-14,97.875,97.875,97.875,97.875
2015-12-15,97.745,97.745,97.745,97.745
2015-12-16,97.695,97.695,97.695,97.695
2015-12-17,97.73,97.73,97.73,97.73
2015-12-18,97.755,97.755,97.755,97.755
2015-12-21,97.765,97.765,97.765,97.765
2015-12-22,97.72,97.72,97.72,97.72
2015-12-23,97.71,97.71,97.71,97.71
2015-12-24,97.735,97.735,97.735,97.735
2015-12-25,97.745,97.745,97.745,97.745
2015-12-28,97.745,97.745,97.745,97.745
2015-12-29,97.66,97.66,97.66,97.66
2015-12-30,97.67,97.67,97.67,97.67
2015-12-31,97.71,97.71,97.71,97.71
2016-01-04,97.745,97.745,97.745,97.745
2016-01-05,97.775,97.775,97.775,97.775
2016-01-06,97.875,97.875,97.875,97.875
2016-01-07,97.92,97.92,97.92,97.92
2016-01-08,97.985,97.985,97.985,97.985
2016-01-11,97.995,97.995,97.995,97.995
2016-01-12,98.055,98.055,98.055,98.055
2016-01-13,98.085,98.085,98.085,98.085
2016-01-14,98.08,98.08,98.08,98.08
2016-01-15,98.15,98.15,98.15,98.15
2016-01-18,98.135,98.135,98.135,98.135
2016-01-19,98.135,98.135,98.135,98.135
2016-01-20,98.19,98.19,98.19,98.19
2016-01-21,98.15,98.15,98.15,98.15
2016-01-22,98.105,98.105,98.105,98.105
2016-01-25,98.115,98.115,98.115,98.115
2016-01-26,98.155,98.155,98.155,98.155
2016-01-27,98.145,98.145,98.145,98.145
2016-01-28,98.175,98.175,98.175,98.175
2016-01-29,98.245,98.245,98.245,98.245
2016-02-01,98.19,98.19,98.19,98.19
2016-02-02,98.315,98.315,98.315,98.315
2016-02-03,98.34,98.34,98.34,98.34
2016-02-04,98.34,98.34,98.34,98.34
2016-02-05,98.345,98.345,98.345,98.345
2016-02-08,98.445,98.445,98.445,98.445
2016-02-09,98.48,98.48,98.48,98.48
2016-02-10,98.535,98.535,98.535,98.535
2016-02-11,98.625,98.625,98.625,98.625
2016-02-12,98.485,98.485,98.485,98.485
2016-02-15,98.485,98.485,98.485,98.485
2016-02-16,98.485,98.485,98.485,98.485
2016-02-17,98.43,98.43,98.43,98.43
2016-02-18,98.5,98.5,98.5,98.5
2016-02-19,98.505,98.505,98.505,98.505
2016-02-22,98.5,98.5,98.5,98.5
2016-02-23,98.52,98.52,98.52,98.52
2016-02-24,98.53,98.53,98.53,98.53
2016-02-25,98.61,98.61,98.61,98.61
2016-02-26,98.53,98.53,98.53,98.53
2016-02-29,98.535,98.535,98.535,98.535
2016-03-01,98.44,98.44,98.44,98.44
2016-03-02,98.4,98.4,98.4,98.4
2016-03-03,98.41,98.41,98.41,98.41
2016-03-04,98.335,98.335,98.335,98.335
2016-03-07,98.31,98.31,98.31,98.31
2016-03-08,98.4,98.4,98.4,98.4
2016-03-09,98.355,98.355,98.355,98.355
2016-03-10,98.295,98.295,98.295,98.295
2016-03-11,98.235,98.235,98.235,98.235
2016-03-14,98.245,98.245,98.245,98.245
2016-03-15,98.175,98.175,98.175,98.175
2016-03-16,98.23,98.23,98.23,98.23
2016-03-17,98.27,98.27,98.27,98.27
2016-03-18,98.315,98.315,98.315,98.315
2016-03-21,98.265,98.265,98.265,98.265
2016-03-22,98.225,98.225,98.225,98.225
2016-03-23,98.3,98.3,98.3,98.3
2016-03-24,98.265,98.265,98.265,98.265
2016-03-25,98.285,98.285,98.285,98.285
2016-03-28,98.285,98.285,98.285,98.285
2016-03-29,98.35,98.35,98.35,98.35
2016-03-30,98.375,98.375,98.375,98.375
2016-03-31,98.43,98.43,98.43,98.43
2016-04-01,98.4,98.4,98.4,98.4
2016-04-04,98.43,98.43,98.43,98.43
2016-04-05,98.495,98.495,98.495,98.495
2016-04-06,98.47,98.47,98.47,98.47
2016-04-07,98.55,98.55,98.55,98.55
2016-04-08,98.5,98.5,98.5,98.5
2016-04-11,98.5,98.5,98.5,98.5
2016-04-12,98.455,98.455,98.455,98.455
2016-04-13,98.475,98.475,98.475,98.475
2016-04-14,98.445,98.445,98.445,98.445
2016-04-15,98.48,98.48,98.48,98.48
2016-04-18,98.46,98.46,98.46,98.46
2016-04-19,98.43,98.43,98.43,98.43
2016-04-20,98.34,98.34,98.34,98.34
2016-04-21,98.315,98.315,98.315,98.315
2016-04-22,98.305,98.305,98.305,98.305
2016-04-25,98.285,98.285,98.285,98.285
2016-04-26,98.255,98.255,98.255,98.255
2016-04-27,98.33,98.33,98.33,98.33
2016-04-28,98.36,98.36,98.36,98.36
2016-04-29,98.375,98.375,98.375,98.375
2016-05-02,98.325,98.325,98.325,98.325
2016-05-03,98.405,98.405,98.405,98.405
2016-05-04,98.44,98.44,98.44,98.44
2016-05-05,98.49,98.49,98.49,98.49
2016-05-06,98.47,98.47,98.47,98.47
2016-05-09,98.515,98.515,98.515,98.515
2016-05-10,98.51,98.51,98.51,98.51
2016-05-11,98.525,98.525,98.525,98.525
2016-05-12,98.475,98.475,98.475,98.475
2016-05-13,98.52,98.52,98.52,98.52
2016-05-16,98.465,98.465,98.465,98.465
2016-05-17,98.445,98.445,98.445,98.445
2016-05-18,98.305,98.305,98.305,98.305
2016-05-19,98.34,98.34,98.34,98.34
2016-05-20,98.345,98.345,98.345,98.345
2016-05-23,98.355,98.355,98.355,98.355
2016-05-24,98.325,98.325,98.325,98.325
2016-05-25,98.31,98.31,98.31,98.31
2016-05-26,98.365,98.365,98.365,98.365
2016-05-27,98.355,98.355,98.355,98.355
2016-05-30,98.355,98.355,98.355,98.355
2016-05-31,98.355,98.355,98.355,98.355
2016-06-01,98.32,98.32,98.32,98.32
2016-06-02,98.355,98.355,98.355,98.355
2016-06-03,98.51,98.51,98.51,98.51
2016-06-06,98.485,98.485,98.485,98.485
2016-06-07,98.505,98.505,98.505,98.505
2016-06-08,98.51,98.51,98.51,98.51
2016-06-09,98.545,98.545,98.545,98.545
2016-06-10,98.59,98.59,98.59,98.59
2016-06-13,98.64,98.64,98.64,98.64
2016-06-14,98.6,98.6,98.6,98.6
2016-06-15,98.625,98.625,98.625,98.625
2016-06-16,98.65,98.65,98.65,98.65
2016-06-17,98.585,98.585,98.585,98.585
2016-06-20,98.535,98.535,98.535,98.535
2016-06-21,98.49,98.49,98.49,98.49
2016-06-22,98.495,98.495,98.495,98.495
2016-06-23,98.44,98.44,98.44,98.44
2016-06-24,98.615,98.615,98.615,98.615
2016-06-27,98.745,98.745,98.745,98.745
2016-06-28,98.75,98.75,98.75,98.75
2016-06-29,98.725,98.725,98.725,98.725
2016-06-30,98.71,98.71,98.71,98.71
2016-07-01,98.715,98.715,98.715,98.715
2016-07-04,98.805,98.805,98.805,98.805
2016-07-05,98.805,98.805,98.805,98.805
2016-07-06,98.79,98.79,98.79,98.79
2016-07-07,98.81,98.81,98.81,98.81
2016-07-08,98.85,98.85,98.85,98.85
2016-07-11,98.77,98.77,98.77,98.77
2016-07-12,98.685,98.685,98.685,98.685
2016-07-13,98.74,98.74,98.74,98.74
2016-07-14,98.685,98.685,98.685,98.685
2016-07-15,98.61,98.61,98.61,98.61
2016-07-18,98.635,98.635,98.635,98.635
2016-07-19,98.645,98.645,98.645,98.645
2016-07-20,98.605,98.605,98.605,98.605
2016-07-21,98.61,98.61,98.61,98.61
2016-07-22,98.585,98.585,98.585,98.585
2016-07-25,98.575,98.575,98.575,98.575
2016-07-26,98.59,98.59,98.59,98.59
2016-07-27,98.645,98.645,98.645,98.645
2016-07-28,98.66,98.66,98.66,98.66
2016-07-29,98.735,98.735,98.735,98.735
2016-08-01,98.7,98.7,98.7,98.7
2016-08-02,98.66,98.66,98.66,98.66
2016-08-03,98.665,98.665,98.665,98.665
2016-08-04,98.715,98.715,98.715,98.715
2016-08-05,98.6,98.6,98.6,98.6
2016-08-08,98.59,98.59,98.59,98.59
2016-08-09,98.635,98.635,98.635,98.635
2016-08-10,98.685,98.685,98.685,98.685
2016-08-11,98.62,98.62,98.62,98.62
2016-08-12,98.685,98.685,98.685,98.685
2016-08-15,98.645,98.645,98.645,98.645
2016-08-16,98.63,98.63,98.63,98.63
2016-08-17,98.615,98.615,98.615,98.615
2016-08-18,98.655,98.655,98.655,98.655
2016-08-19,98.61,98.61,98.61,98.61
2016-08-22,98.66,98.66,98.66,98.66
2016-08-23,98.65,98.65,98.65,98.65
2016-08-24,98.655,98.655,98.655,98.655
2016-08-25,98.62,98.62,98.62,98.62
2016-08-26,98.53,98.53,98.53,98.53
2016-08-29,98.615,98.615,98.615,98.615
2016-08-30,98.605,98.605,98.605,98.605
2016-08-31,98.6,98.6,98.6,98.6
2016-09-01,98.59,98.59,98.59,98.59
2016-09-02,98.595,98.595,98.595,98.595
2016-09-05,98.685,98.685,98.685,98.685
2016-09-06,98.685,98.685,98.685,98.685
2016-09-07,98.685,98.685,98.685,98.685
2016-09-08,98.61,98.61,98.61,98.61
2016-09-09,98.55,98.55,98.55,98.55
2016-09-12,98.58,98.58,98.58,98.58
2016-09-13,98.515,98.515,98.515,98.515
2016-09-14,98.585,98.585,98.585,98.585
2016-09-15,98.575,98.575,98.575,98.575
2016-09-16,98.56,98.56,98.56,98.56
2016-09-19,98.56,98.56,98.56,98.56
2016-09-20,98.525,98.525,98.525,98.525
2016-09-21,98.53,98.53,98.53,98.53
2016-09-22,98.57,98.57,98.57,98.57
2016-09-23,98.595,98.595,98.595,98.595
2016-09-26,98.625,98.625,98.625,98.625
2016-09-27,98.65,98.65,98.65,98.65
2016-09-28,98.635,98.635,98.635,98.635
2016-09-29,98.65,98.65,98.65,98.65
2016-09-30,98.595,98.595,98.595,98.595
2016-10-03,98.575,98.575,98.575,98.575
2016-10-04,98.525,98.525,98.525,98.525
2016-10-05,98.49,98.49,98.49,98.49
2016-10-06,98.455,98.455,98.455,98.455
2016-10-07,98.47,98.47,98.47,98.47
2016-10-10,98.425,98.425,98.425,98.425
2016-10-11,98.445,98.445,98.445,98.445
2016-10-12,98.435,98.435,98.435,98.435
2016-10-13,98.49,98.49,98.49,98.49
2016-10-14,98.44,98.44,98.44,98.44
2016-10-17,98.46,98.46,98.46,98.46
2016-10-18,98.49,98.49,98.49,98.49
2016-10-19,98.495,98.495,98.495,98.495
2016-10-20,98.49,98.49,98.49,98.49
2016-10-21,98.49,98.49,98.49,98.49
2016-10-24,98.465,98.465,98.465,98.465
2016-10-25,98.46,98.46,98.46,98.46
2016-10-26,98.42,98.42,98.42,98.42
2016-10-27,98.365,98.365,98.365,98.365
2016-10-28,98.375,98.375,98.375,98.375
2016-10-31,98.385,98.385,98.385,98.385
2016-11-01,98.415,98.415,98.415,98.415
2016-11-02,98.44,98.44,98.44,98.44
2016-11-03,98.435,98.435,98.435,98.435
2016-11-04,98.46,98.46,98.46,98.46
2016-11-07,98.405,98.405,98.405,98.405
2016-11-08,98.35,98.35,98.35,98.35
2016-11-09,98.1,98.1,98.1,98.1
2016-11-10,98.01,98.01,98.01,98.01
2016-11-11,97.91,97.91,97.91,97.91
2016-11-14,97.85,97.85,97.85,97.85
2016-11-15,97.84,97.84,97.84,97.84
2016-11-16,97.855,97.855,97.855,97.855
2016-11-17,97.815,97.815,97.815,97.815
2016-11-18,97.725,97.725,97.725,97.725
2016-11-21,97.73,97.73,97.73,97.73
2016-11-22,97.77,97.77,97.77,97.77
2016-11-23,97.725,97.725,97.725,97.725
2016-11-24,97.705,97.705,97.705,97.705
2016-11-25,97.705,97.705,97.705,97.705
2016-11-28,97.76,97.76,97.76,97.76
2016-11-29,97.805,97.805,97.805,97.805
2016-11-30,97.73,97.73,97.73,97.73
2016-12-01,97.635,97.635,97.635,97.635
2016-12-02,97.7,97.7,97.7,97.7
2016-12-05,97.68,97.68,97.68,97.68
2016-12-06,97.68,97.68,97.68,97.68
2016-12-07,97.74,97.74,97.74,97.74
2016-12-08,97.705,97.705,97.705,97.705
2016-12-09,97.615,97.615,97.615,97.615
2016-12-12,97.61,97.61,97.61,97.61
2016-12-13,97.59,97.59,97.59,97.59
2016-12-14,97.505,97.505,97.505,97.505
2016-12-15,97.355,97.355,97.355,97.355
2016-12-16,97.37,97.37,97.37,97.37
2016-12-19,97.425,97.425,97.425,97.425
2016-12-20,97.355,97.355,97.355,97.355
2016-12-21,97.38,97.38,97.38,97.38
2016-12-22,97.38,97.38,97.38,97.38
2016-12-23,97.385,97.385,97.385,97.385
2016-12-26,97.36,97.36,97.36,97.36
2016-12-27,97.36,97.36,97.36,97.36
2016-12-28,97.435,97.435,97.435,97.435
2016-12-29,97.48,97.48,97.48,97.48
2016-12-30,97.525,97.525,97.525,97.525
2017-01-02,97.535,97.535,97.535,97.535
2017-01-03,97.535,97.535,97.535,97.535
2017-01-04,97.555,97.555,97.555,97.555
2017-01-05,97.65,97.65,97.65,97.65
2017-01-06,97.565,97.565,97.565,97.565
2017-01-09,97.625,97.625,97.625,97.625
2017-01-10,97.635,97.635,97.635,97.635
2017-01-11,97.63,97.63,97.63,97.63
2017-01-12,97.64,97.64,97.64,97.64
2017-01-13,97.615,97.615,97.615,97.615
2017-01-16,97.69,97.69,97.69,97.69
2017-01-17,97.69,97.69,97.69,97.69
2017-01-18,97.625,97.625,97.625,97.625
2017-01-19,97.515,97.515,97.515,97.515
