"Timestamp","ED12.OPEN","ED12.HIGH","ED12.LOW","ED12.CLOSE"
2022-07-05,97.38,97.38,97.38,97.38
2022-07-06,97.225,97.225,97.225,97.225
2022-07-07,97.135,97.135,97.135,97.135
2022-07-08,97.045,97.045,97.045,97.045
2022-07-11,97.15,97.15,97.15,97.15
2022-07-12,97.195,97.195,97.195,97.195
2022-07-13,97.26,97.26,97.26,97.26
2022-07-14,97.21,97.21,97.21,97.21
2022-07-15,97.21,97.21,97.21,97.21
2022-07-18,97.18,97.18,97.18,97.18
2022-07-19,97.105,97.105,97.105,97.105
2022-07-20,97.075,97.075,97.075,97.075
2022-07-21,97.26,97.26,97.26,97.26
2022-07-22,97.405,97.405,97.405,97.405
2022-07-25,97.39,97.39,97.39,97.39
2022-07-26,97.395,97.395,97.395,97.395
2022-07-27,97.485,97.485,97.485,97.485
2022-07-28,97.565,97.565,97.565,97.565
2022-07-29,97.595,97.595,97.595,97.595
2022-08-01,97.635,97.635,97.635,97.635
2022-08-02,97.395,97.395,97.395,97.395
2022-08-03,97.38,97.38,97.38,97.38
2022-08-04,97.5,97.5,97.5,97.5
2022-08-05,97.3,97.3,97.3,97.3
2022-08-08,97.4,97.4,97.4,97.4
2022-08-09,97.315,97.315,97.315,97.315
2022-08-10,97.38,97.38,97.38,97.38
2022-08-11,97.305,97.305,97.305,97.305
2022-08-12,97.315,97.315,97.315,97.315
2022-08-15,97.4,97.4,97.4,97.4
2022-08-16,97.345,97.345,97.345,97.345
2022-08-17,97.22,97.22,97.22,97.22
2022-08-18,97.225,97.225,97.225,97.225
2022-08-19,97.12,97.12,97.12,97.12
2022-08-22,97.05,97.05,97.05,97.05
2022-08-23,97.025,97.025,97.025,97.025
2022-08-24,96.97,96.97,96.97,96.97
2022-08-25,97.015,97.015,97.015,97.015
2022-08-26,96.955,96.955,96.955,96.955
2022-08-29,96.875,96.875,96.875,96.875
2022-08-30,96.875,96.875,96.875,96.875
2022-08-31,96.885,96.885,96.885,96.885
2022-09-01,96.76,96.76,96.76,96.76
2022-09-02,96.855,96.855,96.855,96.855
2022-09-05,96.72,96.72,96.72,96.72
2022-09-06,96.72,96.72,96.72,96.72
2022-09-07,96.825,96.825,96.825,96.825
2022-09-08,96.8,96.8,96.8,96.8
2022-09-09,96.755,96.755,96.755,96.755
2022-09-12,96.74,96.74,96.74,96.74
2022-09-13,96.645,96.645,96.645,96.645
2022-09-14,96.645,96.645,96.645,96.645
2022-09-15,96.57,96.57,96.57,96.57
2022-09-16,96.62,96.62,96.62,96.62
2022-09-19,96.545,96.545,96.545,96.545
2022-09-20,96.5,96.5,96.5,96.5
2022-09-21,96.57,96.57,96.57,96.57
2022-09-22,96.355,96.355,96.355,96.355
2022-09-23,96.305,96.305,96.305,96.305
2022-09-26,96.08,96.08,96.08,96.08
2022-09-27,96.045,96.045,96.045,96.045
2022-09-28,96.305,96.305,96.305,96.305
2022-09-29,96.265,96.265,96.265,96.265
2022-09-30,96.18,96.18,96.18,96.18
2022-10-03,96.35,96.35,96.35,96.35
2022-10-04,96.46,96.46,96.46,96.46
2022-10-05,96.285,96.285,96.285,96.285
2022-10-06,96.22,96.22,96.22,96.22
2022-10-07,96.155,96.155,96.155,96.155
2022-10-10,96.11,96.11,96.11,96.11
2022-10-11,96.105,96.105,96.105,96.105
2022-10-12,96.165,96.165,96.165,96.165
2022-10-13,96.165,96.165,96.165,96.165
2022-10-14,96.115,96.115,96.115,96.115
2022-10-17,96.15,96.15,96.15,96.15
2022-10-18,96.165,96.165,96.165,96.165
2022-10-19,96.01,96.01,96.01,96.01
2022-10-20,95.875,95.875,95.875,95.875
2022-10-21,95.965,95.965,95.965,95.965
2022-10-24,95.97,95.97,95.97,95.97
2022-10-25,96.075,96.075,96.075,96.075
2022-10-26,96.15,96.15,96.15,96.15
2022-10-27,96.25,96.25,96.25,96.25
2022-10-28,96.125,96.125,96.125,96.125
2022-10-31,96.09,96.09,96.09,96.09
2022-11-01,96.08,96.08,96.08,96.08
2022-11-02,96.08,96.08,96.08,96.08
2022-11-03,96.005,96.005,96.005,96.005
2022-11-04,96.02,96.02,96.02,96.02
2022-11-07,95.99,95.99,95.99,95.99
2022-11-08,96.07,96.07,96.07,96.07
2022-11-09,96.125,96.125,96.125,96.125
2022-11-10,96.475,96.475,96.475,96.475
2022-11-11,96.52,96.52,96.52,96.52
2022-11-14,96.475,96.475,96.475,96.475
2022-11-15,96.58,96.58,96.58,96.58
2022-11-16,96.685,96.685,96.685,96.685
2022-11-17,96.605,96.605,96.605,96.605
2022-11-18,96.52,96.52,96.52,96.52
2022-11-21,96.495,96.495,96.495,96.495
2022-11-22,96.585,96.585,96.585,96.585
2022-11-23,96.62,96.62,96.62,96.62
2022-11-24,96.635,96.635,96.635,96.635
2022-11-25,96.635,96.635,96.635,96.635
2022-11-28,96.635,96.635,96.635,96.635
2022-11-29,96.625,96.625,96.625,96.625
2022-11-30,96.73,96.73,96.73,96.73
2022-12-01,96.895,96.895,96.895,96.895
2022-12-02,96.965,96.965,96.965,96.965
2022-12-05,96.83,96.83,96.83,96.83
2022-12-06,96.89,96.89,96.89,96.89
2022-12-07,96.995,96.995,96.995,96.995
2022-12-08,96.88,96.88,96.88,96.88
2022-12-09,96.81,96.81,96.81,96.81
2022-12-12,96.75,96.75,96.75,96.75
2022-12-13,96.865,96.865,96.865,96.865
2022-12-14,96.875,96.875,96.875,96.875
2022-12-15,96.91,96.91,96.91,96.91
2022-12-16,96.9,96.9,96.9,96.9
2022-12-19,96.82,96.82,96.82,96.82
2022-12-20,96.75,96.75,96.75,96.75
2022-12-21,96.72,96.72,96.72,96.72
2022-12-22,96.71,96.71,96.71,96.71
2022-12-23,96.625,96.625,96.625,96.625
2022-12-26,96.53,96.53,96.53,96.53
2022-12-27,96.53,96.53,96.53,96.53
2022-12-28,96.495,96.495,96.495,96.495
2022-12-29,96.52,96.52,96.52,96.52
2022-12-30,96.56,96.56,96.56,96.56
2023-01-02,96.6,96.6,96.6,96.6
2023-01-03,96.6,96.6,96.6,96.6
2023-01-04,96.7,96.7,96.7,96.7
2023-01-05,96.685,96.685,96.685,96.685
2023-01-06,96.895,96.895,96.895,96.895
2023-01-09,96.93,96.93,96.93,96.93
2023-01-10,96.835,96.835,96.835,96.835
2023-01-11,96.9,96.9,96.9,96.9
2023-01-12,97.025,97.025,97.025,97.025
2023-01-13,96.97,96.97,96.97,96.97
2023-01-16,96.965,96.965,96.965,96.965
2023-01-17,96.965,96.965,96.965,96.965
2023-01-18,97.145,97.145,97.145,97.145
2023-01-19,97.1,97.1,97.1,97.1
2023-01-20,96.995,96.995,96.995,96.995
2023-01-23,96.93,96.93,96.93,96.93
2023-01-24,96.99,96.99,96.99,96.99
2023-01-25,96.985,96.985,96.985,96.985
2023-01-26,96.94,96.94,96.94,96.94
2023-01-27,96.895,96.895,96.895,96.895
2023-01-30,96.825,96.825,96.825,96.825
2023-01-31,96.9,96.9,96.9,96.9
2023-02-01,97.055,97.055,97.055,97.055
2023-02-02,97.05,97.05,97.05,97.05
2023-02-03,96.86,96.86,96.86,96.86
2023-02-06,96.735,96.735,96.735,96.735
2023-02-07,96.71,96.71,96.71,96.71
2023-02-08,96.745,96.745,96.745,96.745
2023-02-09,96.67,96.67,96.67,96.67
2023-02-10,96.625,96.625,96.625,96.625
2023-02-13,96.615,96.615,96.615,96.615
2023-02-14,96.525,96.525,96.525,96.525
2023-02-15,96.47,96.47,96.47,96.47
2023-02-16,96.45,96.45,96.45,96.45
2023-02-17,96.48,96.48,96.48,96.48
2023-02-20,96.33,96.33,96.33,96.33
2023-02-21,96.33,96.33,96.33,96.33
2023-02-22,96.345,96.345,96.345,96.345
2023-02-23,96.39,96.39,96.39,96.39
2023-02-24,96.27,96.27,96.27,96.27
2023-02-27,96.335,96.335,96.335,96.335
2023-02-28,96.34,96.34,96.34,96.34
2023-03-01,96.225,96.225,96.225,96.225
2023-03-02,96.135,96.135,96.135,96.135
2023-03-03,96.22,96.22,96.22,96.22
2023-03-06,96.23,96.23,96.23,96.23
2023-03-07,96.23,96.23,96.23,96.23
2023-03-08,96.225,96.225,96.225,96.225
2023-03-09,96.34,96.34,96.34,96.34
2023-03-10,96.525,96.525,96.525,96.525
2023-03-13,96.56,96.56,96.56,96.56
2023-03-14,96.455,96.455,96.455,96.455
2023-03-15,96.54,96.54,96.54,96.54
2023-03-16,96.45,96.45,96.45,96.45
2023-03-17,96.685,96.685,96.685,96.685
2023-03-20,96.595,96.595,96.595,96.595
2023-03-21,96.51,96.51,96.51,96.51
2023-03-22,96.695,96.695,96.695,96.695
2023-03-23,96.85,96.85,96.85,96.85
2023-03-24,96.855,96.855,96.855,96.855
2023-03-27,96.73,96.73,96.73,96.73
2023-03-28,96.68,96.68,96.68,96.68
2023-03-29,96.69,96.69,96.69,96.69
2023-03-30,96.74,96.74,96.74,96.74
2023-03-31,96.81,96.81,96.81,96.81
2023-04-03,96.885,96.885,96.885,96.885
2023-04-04,97.01,97.01,97.01,97.01
2023-04-05,97.025,97.025,97.025,97.025
2023-04-06,97.035,97.035,97.035,97.035
2023-04-07,96.925,96.925,96.925,96.925
2023-04-10,96.88,96.88,96.88,96.88
2023-04-11,96.85,96.85,96.85,96.85
2023-04-12,96.925,96.925,96.925,96.925
2023-04-13,96.88,96.88,96.88,96.88
2023-04-14,96.78,96.78,96.78,96.78
2023-04-17,96.6975,96.6975,96.6975,96.6975
2023-04-18,96.7225,96.7225,96.7225,96.7225
2023-04-19,96.7025,96.7025,96.7025,96.7025
2023-04-20,96.7775,96.7775,96.7775,96.7775
2023-04-21,96.7475,96.7475,96.7475,96.7475
2023-04-24,96.8125,96.8125,96.8125,96.8125
2023-04-25,96.9675,96.9675,96.9675,96.9675
2023-04-26,96.9275,96.9275,96.9275,96.9275
2023-04-27,96.8075,96.8075,96.8075,96.8075
2023-04-28,96.8725,96.8725,96.8725,96.8725
2023-05-01,96.7725,96.7725,96.7725,96.7725
2023-05-02,96.9375,96.9375,96.9375,96.9375
2023-05-03,96.9775,96.9775,96.9775,96.9775
2023-05-04,97.0675,97.0675,97.0675,97.0675
2023-05-05,96.9375,96.9375,96.9375,96.9375
2023-05-08,96.8825,96.8825,96.8825,96.8825
2023-05-09,96.8925,96.8925,96.8925,96.8925
2023-05-10,96.9975,96.9975,96.9975,96.9975
2023-05-11,97.0325,97.0325,97.0325,97.0325
2023-05-12,96.9425,96.9425,96.9425,96.9425
2023-05-15,96.9425,96.9425,96.9425,96.9425
2023-05-16,96.8975,96.8975,96.8975,96.8975
2023-05-17,96.8425,96.8425,96.8425,96.8425
2023-05-18,96.7375,96.7375,96.7375,96.7375
2023-05-19,96.6575,96.6575,96.6575,96.6575
2023-05-22,96.6275,96.6275,96.6275,96.6275
2023-05-23,96.6475,96.6475,96.6475,96.6475
2023-05-24,96.6325,96.6325,96.6325,96.6325
2023-05-25,96.5075,96.5075,96.5075,96.5075
2023-05-26,96.4475,96.4475,96.4475,96.4475
2023-05-29,96.6225,96.6225,96.6225,96.6225
2023-05-30,96.6225,96.6225,96.6225,96.6225
2023-05-31,96.7125,96.7125,96.7125,96.7125
2023-06-01,96.7525,96.7525,96.7525,96.7525
2023-06-02,96.6025,96.6025,96.6025,96.6025
2023-06-05,96.6275,96.6275,96.6275,96.6275
2023-06-06,96.6225,96.6225,96.6225,96.6225
2023-06-07,96.5475,96.5475,96.5475,96.5475
2023-06-08,96.6225,96.6225,96.6225,96.6225
2023-06-09,96.5625,96.5625,96.5625,96.5625
2023-06-12,96.5725,96.5725,96.5725,96.5725
2023-06-13,96.4475,96.4475,96.4475,96.4475
2023-06-14,96.4725,96.4725,96.4725,96.4725
2023-06-15,96.5675,96.5675,96.5675,96.5675
2023-06-16,96.4825,96.4825,96.4825,96.4825
2023-06-19,96.5225,96.5225,96.5225,96.5225
2023-06-20,96.5475,96.5475,96.5475,96.5475
2023-06-21,96.5475,96.5475,96.5475,96.5475
2023-06-22,96.4625,96.4625,96.4625,96.4625
2023-06-23,96.5025,96.5025,96.5025,96.5025
2023-06-26,96.5425,96.5425,96.5425,96.5425
2023-06-27,96.4775,96.4775,96.4775,96.4775
2023-06-28,96.5425,96.5425,96.5425,96.5425
2023-06-29,96.3725,96.3725,96.3725,96.3725
2023-06-30,96.3675,96.3675,96.3675,96.3675
2023-07-03,96.2975,96.2975,96.2975,96.2975
2023-07-05,96.2075,96.2075,96.2075,96.2075
2023-07-06,96.0475,96.0475,96.0475,96.0475
2023-07-07,96.0575,96.0575,96.0575,96.0575
2023-07-10,96.1775,96.1775,96.1775,96.1775
2023-07-11,96.2175,96.2175,96.2175,96.2175
2023-07-12,96.4125,96.4125,96.4125,96.4125
2023-07-13,96.5475,96.5475,96.5475,96.5475
2023-07-14,96.4525,96.4525,96.4525,96.4525
2023-07-17,96.4975,96.4975,96.4975,96.4975
2023-07-18,96.5225,96.5225,96.5225,96.5225
2023-07-19,96.5675,96.5675,96.5675,96.5675
2023-07-20,96.4025,96.4025,96.4025,96.4025
2023-07-21,96.3925,96.3925,96.3925,96.3925
2023-07-24,96.3575,96.3575,96.3575,96.3575
2023-07-25,96.2725,96.2725,96.2725,96.2725
2023-07-26,96.3975,96.3975,96.3975,96.3975
2023-07-27,96.2125,96.2125,96.2125,96.2125
2023-07-28,96.2725,96.2725,96.2725,96.2725
2023-07-31,96.2925,96.2925,96.2925,96.2925
2023-08-01,96.2075,96.2075,96.2075,96.2075
2023-08-02,96.2125,96.2125,96.2125,96.2125
2023-08-03,96.1175,96.1175,96.1175,96.1175
2023-08-04,96.2725,96.2725,96.2725,96.2725
2023-08-07,96.2975,96.2975,96.2975,96.2975
2023-08-08,96.3475,96.3475,96.3475,96.3475
2023-08-09,96.3275,96.3275,96.3275,96.3275
2023-08-10,96.2325,96.2325,96.2325,96.2325
2023-08-11,96.0975,96.0975,96.0975,96.0975
2023-08-14,96.0575,96.0575,96.0575,96.0575
2023-08-15,96.0075,96.0075,96.0075,96.0075
2023-08-16,95.9725,95.9725,95.9725,95.9725
2023-08-17,95.8975,95.8975,95.8975,95.8975
2023-08-18,95.9725,95.9725,95.9725,95.9725
2023-08-21,95.8825,95.8825,95.8825,95.8825
2023-08-22,95.8675,95.8675,95.8675,95.8675
2023-08-23,96.0025,96.0025,96.0025,96.0025
2023-08-24,95.9775,95.9775,95.9775,95.9775
2023-08-25,95.9725,95.9725,95.9725,95.9725
2023-08-28,96.0175,96.0175,96.0175,96.0175
2023-08-29,96.1375,96.1375,96.1375,96.1375
2023-08-30,96.1575,96.1575,96.1575,96.1575
2023-08-31,96.1875,96.1875,96.1875,96.1875
2023-09-01,96.1275,96.1275,96.1275,96.1275
2023-09-05,96.0575,96.0575,96.0575,96.0575
2023-09-06,95.9725,95.9725,95.9725,95.9725
2023-09-07,96.0175,96.0175,96.0175,96.0175
2023-09-08,96.0025,96.0025,96.0025,96.0025
2023-09-11,95.9875,95.9875,95.9875,95.9875
2023-09-12,95.9825,95.9825,95.9825,95.9825
2023-09-13,96.0125,96.0125,96.0125,96.0125
2023-09-14,95.9875,95.9875,95.9875,95.9875
2023-09-15,95.9525,95.9525,95.9525,95.9525
2023-09-18,95.9475,95.9475,95.9475,95.9475
2023-09-19,95.8975,95.8975,95.8975,95.8975
2023-09-20,95.9225,95.9225,95.9225,95.9225
2023-09-21,95.7925,95.7925,95.7925,95.7925
2023-09-22,95.8475,95.8475,95.8475,95.8475
2023-09-25,95.7875,95.7875,95.7875,95.7875
2023-09-26,95.7825,95.7825,95.7825,95.7825
2023-09-27,95.7025,95.7025,95.7025,95.7025
2023-09-28,95.7425,95.7425,95.7425,95.7425
2023-09-29,95.8025,95.8025,95.8025,95.8025
2023-10-02,95.6775,95.6775,95.6775,95.6775
2023-10-03,95.5575,95.5575,95.5575,95.5575
2023-10-04,95.6225,95.6225,95.6225,95.6225
2023-10-05,95.6675,95.6675,95.6675,95.6675
2023-10-06,95.5975,95.5975,95.5975,95.5975
2023-10-09,95.7725,95.7725,95.7725,95.7725
2023-10-10,95.7325,95.7325,95.7325,95.7325
2023-10-11,95.7625,95.7625,95.7625,95.7625
2023-10-12,95.6575,95.6575,95.6575,95.6575
2023-10-13,95.7375,95.7375,95.7375,95.7375
2023-10-16,95.6475,95.6475,95.6475,95.6475
2023-10-17,95.4675,95.4675,95.4675,95.4675
2023-10-18,95.3875,95.3875,95.3875,95.3875
2023-10-19,95.3025,95.3025,95.3025,95.3025
2023-10-20,95.4225,95.4225,95.4225,95.4225
2023-10-23,95.5325,95.5325,95.5325,95.5325
2023-10-24,95.5025,95.5025,95.5025,95.5025
2023-10-25,95.3875,95.3875,95.3875,95.3875
2023-10-26,95.5275,95.5275,95.5275,95.5275
2023-10-27,95.5675,95.5675,95.5675,95.5675
2023-10-30,95.5575,95.5575,95.5575,95.5575
2023-10-31,95.5475,95.5475,95.5475,95.5475
2023-11-01,95.6575,95.6575,95.6575,95.6575
2023-11-02,95.7375,95.7375,95.7375,95.7375
2023-11-03,95.8975,95.8975,95.8975,95.8975
2023-11-06,95.7775,95.7775,95.7775,95.7775
2023-11-07,95.8625,95.8625,95.8625,95.8625
2023-11-08,95.8825,95.8825,95.8825,95.8825
2023-11-09,95.7675,95.7675,95.7675,95.7675
2023-11-10,95.7325,95.7325,95.7325,95.7325
2023-11-13,95.7225,95.7225,95.7225,95.7225
2023-11-14,95.9725,95.9725,95.9725,95.9725
2023-11-15,95.8625,95.8625,95.8625,95.8625
2023-11-16,95.9775,95.9775,95.9775,95.9775
2023-11-17,95.9575,95.9575,95.9575,95.9575
2023-11-20,95.9925,95.9925,95.9925,95.9925
2023-11-21,96.0125,96.0125,96.0125,96.0125
2023-11-22,95.9875,95.9875,95.9875,95.9875
2023-11-24,95.9275,95.9275,95.9275,95.9275
2023-11-27,96.0325,96.0325,96.0325,96.0325
2023-11-28,96.1575,96.1575,96.1575,96.1575
2023-11-29,96.1975,96.1975,96.1975,96.1975
2023-11-30,96.1125,96.1125,96.1125,96.1125
2023-12-01,96.2375,96.2375,96.2375,96.2375
2023-12-04,96.1825,96.1825,96.1825,96.1825
2023-12-05,96.2925,96.2925,96.2925,96.2925
2023-12-06,96.3275,96.3275,96.3275,96.3275
2023-12-07,96.3325,96.3325,96.3325,96.3325
2023-12-08,96.1825,96.1825,96.1825,96.1825
2023-12-11,96.1625,96.1625,96.1625,96.1625
2023-12-12,96.2175,96.2175,96.2175,96.2175
2023-12-13,96.3875,96.3875,96.3875,96.3875
2023-12-14,96.4875,96.4875,96.4875,96.4875
2023-12-15,96.4875,96.4875,96.4875,96.4875
2023-12-18,96.4575,96.4575,96.4575,96.4575
2023-12-19,96.4675,96.4675,96.4675,96.4675
2023-12-20,96.5375,96.5375,96.5375,96.5375
2023-12-21,96.5325,96.5325,96.5325,96.5325
2023-12-22,96.5175,96.5175,96.5175,96.5175
2023-12-26,96.5475,96.5475,96.5475,96.5475
2023-12-27,96.6425,96.6425,96.6425,96.6425
2023-12-28,96.5925,96.5925,96.5925,96.5925
2023-12-29,96.6075,96.6075,96.6075,96.6075
2024-01-02,96.5025,96.5025,96.5025,96.5025
2024-01-03,96.5425,96.5425,96.5425,96.5425
2024-01-04,96.4325,96.4325,96.4325,96.4325
2024-01-05,96.3875,96.3875,96.3875,96.3875
2024-01-08,96.4075,96.4075,96.4075,96.4075
2024-01-09,96.3925,96.3925,96.3925,96.3925
2024-01-10,96.3825,96.3825,96.3825,96.3825
2024-01-11,96.4725,96.4725,96.4725,96.4725
2024-01-12,96.4925,96.4925,96.4925,96.4925
2024-01-16,96.3825,96.3825,96.3825,96.3825
2024-01-17,96.3075,96.3075,96.3075,96.3075
2024-01-18,96.2625,96.2625,96.2625,96.2625
2024-01-19,96.2475,96.2475,96.2475,96.2475
2024-01-22,96.3175,96.3175,96.3175,96.3175
2024-01-23,96.2775,96.2775,96.2775,96.2775
2024-01-24,96.2325,96.2325,96.2325,96.2325
2024-01-25,96.2875,96.2875,96.2875,96.2875
2024-01-26,96.2525,96.2525,96.2525,96.2525
2024-01-29,96.3325,96.3325,96.3325,96.3325
2024-01-30,96.3425,96.3425,96.3425,96.3425
2024-01-31,96.4475,96.4475,96.4475,96.4475
2024-02-01,96.5375,96.5375,96.5375,96.5375
2024-02-02,96.3475,96.3475,96.3475,96.3475
2024-02-05,96.2075,96.2075,96.2075,96.2075
2024-02-06,96.3025,96.3025,96.3025,96.3025
2024-02-07,96.2775,96.2775,96.2775,96.2775
2024-02-08,96.1975,96.1975,96.1975,96.1975
2024-02-09,96.1625,96.1625,96.1625,96.1625
2024-02-12,96.2025,96.2025,96.2025,96.2025
2024-02-13,95.9975,95.9975,95.9975,95.9975
2024-02-14,96.0625,96.0625,96.0625,96.0625
2024-02-15,96.0975,96.0975,96.0975,96.0975
2024-02-16,96.0325,96.0325,96.0325,96.0325
2024-02-20,96.0725,96.0725,96.0725,96.0725
2024-02-21,96.0225,96.0225,96.0225,96.0225
2024-02-22,96.0075,96.0075,96.0075,96.0075
2024-02-23,96.0725,96.0725,96.0725,96.0725
2024-02-26,96.0475,96.0475,96.0475,96.0475
2024-02-27,96.0475,96.0475,96.0475,96.0475
2024-02-28,96.0825,96.0825,96.0825,96.0825
2024-02-29,96.0875,96.0875,96.0875,96.0875
2024-03-01,96.1825,96.1825,96.1825,96.1825
2024-03-04,96.1475,96.1475,96.1475,96.1475
2024-03-05,96.2325,96.2325,96.2325,96.2325
2024-03-06,96.2575,96.2575,96.2575,96.2575
2024-03-07,96.2875,96.2875,96.2875,96.2875
2024-03-08,96.3025,96.3025,96.3025,96.3025
2024-03-11,96.2825,96.2825,96.2825,96.2825
2024-03-12,96.2175,96.2175,96.2175,96.2175
2024-03-13,96.1925,96.1925,96.1925,96.1925
2024-03-14,96.0475,96.0475,96.0475,96.0475
2024-03-15,96.0125,96.0125,96.0125,96.0125
2024-03-18,95.9775,95.9775,95.9775,95.9775
2024-03-19,96.0425,96.0425,96.0425,96.0425
2024-03-20,96.0775,96.0775,96.0775,96.0775
2024-03-21,96.0725,96.0725,96.0725,96.0725
2024-03-22,96.1275,96.1275,96.1275,96.1275
2024-03-25,96.0925,96.0925,96.0925,96.0925
2024-03-26,96.1175,96.1175,96.1175,96.1175
2024-03-27,96.1625,96.1625,96.1625,96.1625
2024-03-28,96.1675,96.1675,96.1675,96.1675
2024-04-01,96.0125,96.0125,96.0125,96.0125
2024-04-02,95.9875,95.9875,95.9875,95.9875
2024-04-03,96.0075,96.0075,96.0075,96.0075
2024-04-04,96.0475,96.0475,96.0475,96.0475
2024-04-05,95.9775,95.9775,95.9775,95.9775
2024-04-08,95.9025,95.9025,95.9025,95.9025
2024-04-09,95.9575,95.9575,95.9575,95.9575
2024-04-10,95.7225,95.7225,95.7225,95.7225
2024-04-11,95.7125,95.7125,95.7125,95.7125
2024-04-12,95.8075,95.8075,95.8075,95.8075
2024-04-15,95.6725,95.6725,95.6725,95.6725
2024-04-16,95.6325,95.6325,95.6325,95.6325
2024-04-17,95.7125,95.7125,95.7125,95.7125
2024-04-18,95.6325,95.6325,95.6325,95.6325
2024-04-19,95.6625,95.6625,95.6625,95.6625
2024-04-22,95.6575,95.6575,95.6575,95.6575
2024-04-23,95.6875,95.6875,95.6875,95.6875
2024-04-24,95.6325,95.6325,95.6325,95.6325
2024-04-25,95.5675,95.5675,95.5675,95.5675
2024-04-26,95.6075,95.6075,95.6075,95.6075
2024-04-29,95.6725,95.6725,95.6725,95.6725
2024-04-30,95.5925,95.5925,95.5925,95.5925
2024-05-01,95.7025,95.7025,95.7025,95.7025
2024-05-02,95.7325,95.7325,95.7325,95.7325
2024-05-03,95.8325,95.8325,95.8325,95.8325
2024-05-06,95.8425,95.8425,95.8425,95.8425
2024-05-07,95.8575,95.8575,95.8575,95.8575
2024-05-08,95.8175,95.8175,95.8175,95.8175
2024-05-09,95.8525,95.8525,95.8525,95.8525
2024-05-10,95.7975,95.7975,95.7975,95.7975
2024-05-13,95.8275,95.8275,95.8275,95.8275
2024-05-14,95.8725,95.8725,95.8725,95.8725
2024-05-15,95.9925,95.9925,95.9925,95.9925
2024-05-16,95.9525,95.9525,95.9525,95.9525
2024-05-17,95.8975,95.8975,95.8975,95.8975
2024-05-20,95.8975,95.8975,95.8975,95.8975
2024-05-21,95.9225,95.9225,95.9225,95.9225
2024-05-22,95.8925,95.8925,95.8925,95.8925
2024-05-23,95.8325,95.8325,95.8325,95.8325
2024-05-24,95.8325,95.8325,95.8325,95.8325
2024-05-28,95.7625,95.7625,95.7625,95.7625
2024-05-29,95.6825,95.6825,95.6825,95.6825
2024-05-30,95.7625,95.7625,95.7625,95.7625
2024-05-31,95.8175,95.8175,95.8175,95.8175
2024-06-03,95.9375,95.9375,95.9375,95.9375
2024-06-04,96.0225,96.0225,96.0225,96.0225
2024-06-05,96.0575,96.0575,96.0575,96.0575
2024-06-06,96.0775,96.0775,96.0775,96.0775
2024-06-07,95.9175,95.9175,95.9175,95.9175
2024-06-10,95.8675,95.8675,95.8675,95.8675
2024-06-11,95.9425,95.9425,95.9425,95.9425
2024-06-12,96.0675,96.0675,96.0675,96.0675
2024-06-13,96.1475,96.1475,96.1475,96.1475
2024-06-14,96.1725,96.1725,96.1725,96.1725
2024-06-17,96.0925,96.0925,96.0925,96.0925
2024-06-18,96.1825,96.1825,96.1825,96.1825
2024-06-20,96.1375,96.1375,96.1375,96.1375
2024-06-21,96.1375,96.1375,96.1375,96.1375
2024-06-24,96.1525,96.1525,96.1525,96.1525
2024-06-25,96.1575,96.1575,96.1575,96.1575
2024-06-26,96.0675,96.0675,96.0675,96.0675
2024-06-27,96.0975,96.0975,96.0975,96.0975
2024-06-28,96.0625,96.0625,96.0625,96.0625
2024-07-01,95.9075,95.9075,95.9075,95.9075
2024-07-02,95.9625,95.9625,95.9625,95.9625
2024-07-03,96.0675,96.0675,96.0675,96.0675
2024-07-05,96.1625,96.1625,96.1625,96.1625
2024-07-08,96.1575,96.1575,96.1575,96.1575
2024-07-09,96.1325,96.1325,96.1325,96.1325
2024-07-10,96.1525,96.1525,96.1525,96.1525
2024-07-11,96.2675,96.2675,96.2675,96.2675
2024-07-12,96.2725,96.2725,96.2725,96.2725
2024-07-15,96.2425,96.2425,96.2425,96.2425
2024-07-16,96.2875,96.2875,96.2875,96.2875
2024-07-17,96.3175,96.3175,96.3175,96.3175
2024-07-18,96.2725,96.2725,96.2725,96.2725
2024-07-19,96.2025,96.2025,96.2025,96.2025
2024-07-22,96.1975,96.1975,96.1975,96.1975
2024-07-23,96.2225,96.2225,96.2225,96.2225
2024-07-24,96.2125,96.2125,96.2125,96.2125
2024-07-25,96.2225,96.2225,96.2225,96.2225
2024-07-26,96.2875,96.2875,96.2875,96.2875
2024-07-29,96.3025,96.3025,96.3025,96.3025
2024-07-30,96.3375,96.3375,96.3375,96.3375
2024-07-31,96.3675,96.3675,96.3675,96.3675
2024-08-01,96.4975,96.4975,96.4975,96.4975
2024-08-02,96.6925,96.6925,96.6925,96.6925
2024-08-05,96.6675,96.6675,96.6675,96.6675
2024-08-06,96.5825,96.5825,96.5825,96.5825
2024-08-07,96.5025,96.5025,96.5025,96.5025
2024-08-08,96.4725,96.4725,96.4725,96.4725
2024-08-09,96.5175,96.5175,96.5175,96.5175
2024-08-12,96.5725,96.5725,96.5725,96.5725
2024-08-13,96.6275,96.6275,96.6275,96.6275
2024-08-14,96.6525,96.6525,96.6525,96.6525
2024-08-15,96.5225,96.5225,96.5225,96.5225
2024-08-16,96.5475,96.5475,96.5475,96.5475
2024-08-19,96.5675,96.5675,96.5675,96.5675
2024-08-20,96.6275,96.6275,96.6275,96.6275
2024-08-21,96.6725,96.6725,96.6725,96.6725
2024-08-22,96.5875,96.5875,96.5875,96.5875
