,Date-Time,Open,High,Low,Close,Volume,trend_signal
0,2006-01-02 00:00:00+00:00,97.47,97.47,97.47,97.47,1834.0,0
1,2006-01-03 00:00:00+00:00,97.47,97.475,97.47,97.47,9098.0,0
2,2006-01-04 00:00:00+00:00,97.475,97.485,97.475,97.485,10380.0,0
3,2006-01-05 00:00:00+00:00,97.485,97.495,97.48,97.49,24395.0,0
4,2006-01-06 00:00:00+00:00,97.49,97.495,97.49,97.495,100.0,0
5,2006-01-09 00:00:00+00:00,97.49,97.495,97.49,97.49,1514.0,0
6,2006-01-10 00:00:00+00:00,97.49,97.49,97.48,97.48,7236.0,0
7,2006-01-11 00:00:00+00:00,97.48,97.48,97.475,97.48,952.0,0
8,2006-01-12 00:00:00+00:00,97.47,97.495,97.47,97.49,18566.0,0
9,2006-01-13 00:00:00+00:00,97.495,97.495,97.485,97.49,2008.0,0
10,2006-01-16 00:00:00+00:00,97.49,97.495,97.49,97.495,202.0,0
11,2006-01-17 00:00:00+00:00,97.415,97.42,97.415,97.415,10146.0,0
12,2006-01-18 00:00:00+00:00,97.425,97.425,97.41,97.41,4116.0,0
13,2006-01-19 00:00:00+00:00,97.41,97.41,97.395,97.395,4162.0,0
14,2006-01-20 00:00:00+00:00,97.405,97.41,97.4,97.4,7236.0,0
15,2006-01-23 00:00:00+00:00,97.415,97.415,97.4,97.405,2565.0,0
16,2006-01-24 00:00:00+00:00,97.405,97.415,97.405,97.41,7303.0,0
17,2006-01-25 00:00:00+00:00,97.405,97.41,97.4,97.405,3459.0,0
18,2006-01-26 00:00:00+00:00,97.41,97.415,97.41,97.41,2679.0,0
19,2006-01-27 00:00:00+00:00,97.41,97.41,97.405,97.405,2975.0,0
20,2006-01-30 00:00:00+00:00,97.41,97.41,97.4,97.4,1076.0,0
21,2006-01-31 00:00:00+00:00,97.405,97.41,97.405,97.405,7600.0,0
22,2006-02-01 00:00:00+00:00,97.405,97.405,97.4,97.4,2766.0,0
23,2006-02-02 00:00:00+00:00,97.4,97.42,97.4,97.405,6841.0,0
24,2006-02-03 00:00:00+00:00,97.41,97.41,97.41,97.41,600.0,0
25,2006-02-06 00:00:00+00:00,97.41,97.41,97.41,97.41,1000.0,0
26,2006-02-07 00:00:00+00:00,97.41,97.41,97.41,97.41,1660.0,0
27,2006-02-08 00:00:00+00:00,97.41,97.41,97.41,97.41,1844.0,0
28,2006-02-09 00:00:00+00:00,97.405,97.41,97.405,97.41,4799.0,0
29,2006-02-10 00:00:00+00:00,97.41,97.41,97.405,97.41,7518.0,0
30,2006-02-13 00:00:00+00:00,97.405,97.405,97.405,97.405,788.0,0
31,2006-02-14 00:00:00+00:00,97.315,97.325,97.315,97.325,119892.0,0
32,2006-02-15 00:00:00+00:00,97.325,97.325,97.32,97.325,34910.0,0
33,2006-02-16 00:00:00+00:00,97.325,97.325,97.315,97.32,105123.0,0
34,2006-02-17 00:00:00+00:00,97.325,97.335,97.32,97.33,132104.0,0
35,2006-02-20 00:00:00+00:00,97.325,97.33,97.32,97.325,84046.0,0
36,2006-02-21 00:00:00+00:00,97.325,97.33,97.32,97.32,88848.0,0
37,2006-02-22 00:00:00+00:00,97.32,97.325,97.315,97.32,119358.0,0
38,2006-02-23 00:00:00+00:00,97.32,97.325,97.31,97.315,195437.0,0
39,2006-02-24 00:00:00+00:00,97.315,97.32,97.305,97.31,137630.0,0
40,2006-02-27 00:00:00+00:00,97.31,97.315,97.305,97.305,124724.0,0
41,2006-02-28 00:00:00+00:00,97.305,97.31,97.305,97.305,55466.0,0
42,2006-03-01 00:00:00+00:00,97.31,97.31,97.3,97.31,145929.0,0
43,2006-03-02 00:00:00+00:00,97.305,97.32,97.3,97.305,342583.0,0
44,2006-03-03 00:00:00+00:00,97.3,97.305,97.295,97.295,173781.0,0
45,2006-03-06 00:00:00+00:00,97.3,97.305,97.295,97.305,90200.0,0
46,2006-03-07 00:00:00+00:00,97.3,97.305,97.295,97.305,149412.0,0
47,2006-03-08 00:00:00+00:00,97.305,97.305,97.3,97.3,70599.0,0
48,2006-03-09 00:00:00+00:00,97.305,97.305,97.3,97.3,64906.0,0
49,2006-03-10 00:00:00+00:00,97.3,97.305,97.295,97.295,154982.0,0
50,2006-03-13 00:00:00+00:00,97.3,97.3,97.295,97.3,38007.0,0
51,2006-03-14 00:00:00+00:00,97.205,97.215,97.205,97.21,29689.0,0
52,2006-03-15 00:00:00+00:00,97.21,97.22,97.21,97.215,8675.0,0
53,2006-03-16 00:00:00+00:00,97.215,97.215,97.205,97.21,17414.0,0
54,2006-03-17 00:00:00+00:00,97.215,97.215,97.195,97.195,11902.0,0
55,2006-03-20 00:00:00+00:00,97.19,97.195,97.185,97.19,21866.0,0
